{ClientSchedualID: 23, SchedualTitle: Mobile Application test and Integration, SchedualStartDate: 2024-08-19T00:00:00, SchedualStarttime: 11:10 AM, SchedualEndDate: 2024-08-19T00:00:00, ScheualEndTime: 12:00 AM, ClientAddress: Kabul, SchedualComments: -----, SchedulStatus: 3, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 194, GivenName: Ahmadi, SureName: Ahmad, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 25, SchedualTitle: Mobile application test, SchedualStartDate: 2024-08-19T00:00:00, SchedualStarttime: 2:00 PM, SchedualEndDate: 2024-08-20T00:00:00, ScheualEndTime: 3:00 PM, ClientAddress: Kabul, SchedualComments: ---, SchedulStatus: 3, AssignedByEmployeeName: Samir Ahmadi, ClientSchedulDetialID: 196, GivenName: Ahmadi, SureName: Ahmad, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 3, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 198, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 3, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 199, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 3, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 200, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 3, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 201, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 2, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 202, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 203, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 204, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 205, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
I/flutter ( 4935): {ClientSchedualID: 27, SchedualTitle: Mobile Integration testing, SchedualStartDate: 2024-08-22T00:00:00, SchedualStarttime: 8:30 AM, SchedualEndDate: 2024-09-22T00:00:00, ScheualEndTime: 9:00 AM, ClientAddress: Australia, SchedualComments: This task added by Light Way, SchedulStatus: 1, AssignedByEmployeeName: Sami Safi, ClientSchedulDetialID: 206, GivenName: Julliet, SureName: Gilbert, checkInTime: , latitude: , longitude: , synced: false, supportDuringTravel: false, travelDetails: , travelKm: 0.0, isAdminstratMedicine: false, medicationName: , medicationTime: , isIncidentHappened: false}
